Number of SQL lines: 680
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '11';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '163066';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '203329';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '412';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '541';
UPDATE Players SET Minutes = '3', Appearances = '1', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '1', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '986';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1108';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1146';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1830';
UPDATE Players SET Minutes = '5', Appearances = '1', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '2', KeyPasses = '0', Tackles = '0', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '8492';
UPDATE Players SET Minutes = '1571', Appearances = '22', Shots = '23', ShotsOnTarget = '15', Goals = '4', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '273', KeyPasses = '14', Tackles = '22', FoulsComitted = '30', FoulsDrawn = '30', YellowCards = '3', RedCards = '0', PenaltiesScored = '1', PenaltiesMissed = '0' Where PlayerID = '20617';
UPDATE Players SET Minutes = '519', Appearances = '16', Shots = '6', ShotsOnTarget = '4', Goals = '0', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '225', KeyPasses = '8', Tackles = '6', FoulsComitted = '7', FoulsDrawn = '7', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '21146';
UPDATE Players SET Minutes = '980', Appearances = '13', Shots = '23', ShotsOnTarget = '11', Goals = '6', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '260', KeyPasses = '11', Tackles = '2', FoulsComitted = '11', FoulsDrawn = '11', YellowCards = '2', RedCards = '0', PenaltiesScored = '1', PenaltiesMissed = '0' Where PlayerID = '21393';
UPDATE Players SET Minutes = '408', Appearances = '9', Shots = '7', ShotsOnTarget = '1', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '141', KeyPasses = '4', Tackles = '4', FoulsComitted = '4', FoulsDrawn = '4', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '21582';
UPDATE Players SET Minutes = '94', Appearances = '3', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '13', KeyPasses = '1', Tackles = '1', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '22179';
UPDATE Players SET Minutes = '660', Appearances = '17', Shots = '10', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '188', KeyPasses = '12', Tackles = '1', FoulsComitted = '13', FoulsDrawn = '13', YellowCards = '1', RedCards = '1', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26342';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '39073';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '105887';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '133110';
UPDATE Players SET Minutes = '326', Appearances = '14', Shots = '2', ShotsOnTarget = '1', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '59', KeyPasses = '1', Tackles = '4', FoulsComitted = '8', FoulsDrawn = '8', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '135844';
UPDATE Players SET Minutes = '2', Appearances = '1', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '2', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '203007';
UPDATE Players SET Minutes = '957', Appearances = '19', Shots = '16', ShotsOnTarget = '8', Goals = '2', Assists = '3', Saves = '0', GoalsConceded = '0', Passes = '225', KeyPasses = '15', Tackles = '7', FoulsComitted = '10', FoulsDrawn = '10', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '265363';
UPDATE Players SET Minutes = '15', Appearances = '2', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '5', KeyPasses = '0', Tackles = '2', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '290213';
UPDATE Players SET Minutes = '1612', Appearances = '22', Shots = '10', ShotsOnTarget = '4', Goals = '2', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '937', KeyPasses = '15', Tackles = '61', FoulsComitted = '27', FoulsDrawn = '27', YellowCards = '7', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '98';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '411';
UPDATE Players SET Minutes = '1488', Appearances = '23', Shots = '44', ShotsOnTarget = '24', Goals = '7', Assists = '4', Saves = '0', GoalsConceded = '0', Passes = '828', KeyPasses = '27', Tackles = '28', FoulsComitted = '12', FoulsDrawn = '12', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '644';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '5795';
UPDATE Players SET Minutes = '59', Appearances = '2', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '17', KeyPasses = '0', Tackles = '2', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24791';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24825';
UPDATE Players SET Minutes = '959', Appearances = '15', Shots = '6', ShotsOnTarget = '3', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '733', KeyPasses = '4', Tackles = '13', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24839';
UPDATE Players SET Minutes = '65', Appearances = '7', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '57', KeyPasses = '0', Tackles = '3', FoulsComitted = '2', FoulsDrawn = '2', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24843';
UPDATE Players SET Minutes = '621', Appearances = '18', Shots = '9', ShotsOnTarget = '4', Goals = '1', Assists = '3', Saves = '0', GoalsConceded = '0', Passes = '278', KeyPasses = '10', Tackles = '14', FoulsComitted = '13', FoulsDrawn = '13', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25161';
UPDATE Players SET Minutes = '563', Appearances = '12', Shots = '11', ShotsOnTarget = '5', Goals = '2', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '178', KeyPasses = '3', Tackles = '6', FoulsComitted = '12', FoulsDrawn = '12', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25530';
UPDATE Players SET Minutes = '322', Appearances = '11', Shots = '2', ShotsOnTarget = '0', Goals = '0', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '165', KeyPasses = '8', Tackles = '12', FoulsComitted = '3', FoulsDrawn = '3', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26244';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '34171';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '38123';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '50242';
UPDATE Players SET Minutes = '510', Appearances = '8', Shots = '1', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '182', KeyPasses = '1', Tackles = '12', FoulsComitted = '6', FoulsDrawn = '6', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '119771';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '129133';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '162535';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '162723';
UPDATE Players SET Minutes = '139', Appearances = '7', Shots = '2', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '33', KeyPasses = '0', Tackles = '5', FoulsComitted = '4', FoulsDrawn = '4', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '177452';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '286711';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '419';
UPDATE Players SET Minutes = '2054', Appearances = '25', Shots = '16', ShotsOnTarget = '8', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '644', KeyPasses = '7', Tackles = '96', FoulsComitted = '33', FoulsDrawn = '33', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1156';
UPDATE Players SET Minutes = '1547', Appearances = '20', Shots = '16', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '507', KeyPasses = '5', Tackles = '26', FoulsComitted = '16', FoulsDrawn = '16', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1234';
UPDATE Players SET Minutes = '91', Appearances = '2', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '20', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '3003';
UPDATE Players SET Minutes = '1020', Appearances = '18', Shots = '11', ShotsOnTarget = '5', Goals = '3', Assists = '3', Saves = '0', GoalsConceded = '0', Passes = '307', KeyPasses = '12', Tackles = '18', FoulsComitted = '22', FoulsDrawn = '22', YellowCards = '2', RedCards = '1', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24797';
UPDATE Players SET Minutes = '1373', Appearances = '25', Shots = '32', ShotsOnTarget = '16', Goals = '3', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '249', KeyPasses = '13', Tackles = '14', FoulsComitted = '29', FoulsDrawn = '29', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '1' Where PlayerID = '24812';
UPDATE Players SET Minutes = '214', Appearances = '3', Shots = '6', ShotsOnTarget = '2', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '59', KeyPasses = '6', Tackles = '4', FoulsComitted = '2', FoulsDrawn = '2', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24910';
UPDATE Players SET Minutes = '1769', Appearances = '21', Shots = '4', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '643', KeyPasses = '14', Tackles = '32', FoulsComitted = '25', FoulsDrawn = '25', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25007';
UPDATE Players SET Minutes = '778', Appearances = '15', Shots = '8', ShotsOnTarget = '1', Goals = '0', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '323', KeyPasses = '18', Tackles = '8', FoulsComitted = '5', FoulsDrawn = '5', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25155';
UPDATE Players SET Minutes = '1925', Appearances = '25', Shots = '29', ShotsOnTarget = '15', Goals = '7', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '462', KeyPasses = '29', Tackles = '18', FoulsComitted = '18', FoulsDrawn = '18', YellowCards = '4', RedCards = '0', PenaltiesScored = '3', PenaltiesMissed = '0' Where PlayerID = '25242';
UPDATE Players SET Minutes = '453', Appearances = '13', Shots = '3', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '206', KeyPasses = '1', Tackles = '10', FoulsComitted = '9', FoulsDrawn = '9', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25920';
UPDATE Players SET Minutes = '383', Appearances = '5', Shots = '12', ShotsOnTarget = '6', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '69', KeyPasses = '4', Tackles = '6', FoulsComitted = '7', FoulsDrawn = '7', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '33578';
UPDATE Players SET Minutes = '194', Appearances = '5', Shots = '1', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '60', KeyPasses = '4', Tackles = '4', FoulsComitted = '3', FoulsDrawn = '3', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '48371';
UPDATE Players SET Minutes = '44', Appearances = '1', Shots = '1', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '10', KeyPasses = '0', Tackles = '0', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '50960';
UPDATE Players SET Minutes = '852', Appearances = '15', Shots = '20', ShotsOnTarget = '10', Goals = '1', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '186', KeyPasses = '20', Tackles = '11', FoulsComitted = '11', FoulsDrawn = '11', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '108563';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '162913';
UPDATE Players SET Minutes = '1210', Appearances = '14', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '475', KeyPasses = '1', Tackles = '27', FoulsComitted = '10', FoulsDrawn = '10', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '178375';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '178388';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '54', KeyPasses = '0', Tackles = '2', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '202731';
UPDATE Players SET Minutes = '472', Appearances = '14', Shots = '3', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '147', KeyPasses = '3', Tackles = '23', FoulsComitted = '6', FoulsDrawn = '6', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '203018';
UPDATE Players SET Minutes = '660', Appearances = '9', Shots = '6', ShotsOnTarget = '3', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '452', KeyPasses = '6', Tackles = '10', FoulsComitted = '6', FoulsDrawn = '6', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '13';
UPDATE Players SET Minutes = '616', Appearances = '10', Shots = '14', ShotsOnTarget = '7', Goals = '0', Assists = '3', Saves = '0', GoalsConceded = '0', Passes = '154', KeyPasses = '8', Tackles = '9', FoulsComitted = '25', FoulsDrawn = '25', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1372';
UPDATE Players SET Minutes = '1870', Appearances = '22', Shots = '33', ShotsOnTarget = '11', Goals = '2', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '1125', KeyPasses = '12', Tackles = '44', FoulsComitted = '16', FoulsDrawn = '16', YellowCards = '6', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1445';
UPDATE Players SET Minutes = '2115', Appearances = '24', Shots = '27', ShotsOnTarget = '11', Goals = '3', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '988', KeyPasses = '29', Tackles = '54', FoulsComitted = '25', FoulsDrawn = '25', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '8500';
UPDATE Players SET Minutes = '458', Appearances = '14', Shots = '5', ShotsOnTarget = '4', Goals = '1', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '109', KeyPasses = '5', Tackles = '4', FoulsComitted = '19', FoulsDrawn = '19', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24861';
UPDATE Players SET Minutes = '687', Appearances = '14', Shots = '6', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '193', KeyPasses = '5', Tackles = '11', FoulsComitted = '8', FoulsDrawn = '8', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24868';
UPDATE Players SET Minutes = '1341', Appearances = '22', Shots = '4', ShotsOnTarget = '0', Goals = '0', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '782', KeyPasses = '13', Tackles = '45', FoulsComitted = '19', FoulsDrawn = '19', YellowCards = '9', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24963';
UPDATE Players SET Minutes = '2176', Appearances = '25', Shots = '10', ShotsOnTarget = '4', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '1328', KeyPasses = '8', Tackles = '41', FoulsComitted = '22', FoulsDrawn = '22', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25368';
UPDATE Players SET Minutes = '492', Appearances = '14', Shots = '9', ShotsOnTarget = '4', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '93', KeyPasses = '2', Tackles = '6', FoulsComitted = '9', FoulsDrawn = '9', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25466';
UPDATE Players SET Minutes = '540', Appearances = '6', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '17', GoalsConceded = '8', Passes = '212', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25597';
UPDATE Players SET Minutes = '1710', Appearances = '19', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '53', GoalsConceded = '34', Passes = '633', KeyPasses = '2', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25905';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26294';
UPDATE Players SET Minutes = '1350', Appearances = '18', Shots = '11', ShotsOnTarget = '6', Goals = '2', Assists = '6', Saves = '0', GoalsConceded = '0', Passes = '683', KeyPasses = '45', Tackles = '21', FoulsComitted = '7', FoulsDrawn = '7', YellowCards = '5', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26303';
UPDATE Players SET Minutes = '1932', Appearances = '23', Shots = '11', ShotsOnTarget = '5', Goals = '0', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '1411', KeyPasses = '17', Tackles = '27', FoulsComitted = '14', FoulsDrawn = '14', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '32893';
